idiom,patterns
get a fix,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""a""}, {""LEMMA"": ""fix""}]]"
get a grip,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""a""}, {""LEMMA"": ""grip""}]]"
get a handle on,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""a""}, {""LEMMA"": ""handle""}, {""LEMMA"": ""on""}]]"
get a jump on,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""a""}, {""LEMMA"": ""jump""}, {""LEMMA"": ""on""}]]"
get a kick out of,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""a""}, {""LEMMA"": ""kick""}, {""LEMMA"": ""out""}, {""LEMMA"": ""of""}]]"
get a leg up,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""a""}, {""LEMMA"": ""leg""}, {""LEMMA"": ""up""}]]"
get a life,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""a""}, {""LEMMA"": ""life""}]]"
get a move on,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""a""}, {""LEMMA"": ""move""}, {""LEMMA"": ""on""}]]"
get a rise out of,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""a""}, {""LEMMA"": ""rise""}, {""LEMMA"": ""out""}, {""LEMMA"": ""of""}]]"
get a room,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""a""}, {""LEMMA"": ""room""}]]"
get away with,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""away""}, {""LEMMA"": ""with""}]]"
get away with murder,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""away""}, {""LEMMA"": ""with""}, {""LEMMA"": ""murder""}]]"
get back at,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""back""}, {""LEMMA"": ""at""}]]"
get carried away,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""carry""}, {""LEMMA"": ""away""}]]"
get cold feet,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""cold""}, {""LEMMA"": ""foot""}]]"
get down to business,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""down""}, {""LEMMA"": ""to""}, {""LEMMA"": ""business""}]]"
get in on the act,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""in""}, {""LEMMA"": ""on""}, {""LEMMA"": ""the""}, {""LEMMA"": ""act""}]]"
get into one's stride,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""into""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""stride""}]]"
get into trouble,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""into""}, {""LEMMA"": ""trouble""}]]"
get it on,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""it""}, {""LEMMA"": ""on""}]]"
get it over with,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""it""}, {""LEMMA"": ""over""}, {""LEMMA"": ""with""}]]"
get it up,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""it""}, {""LEMMA"": ""up""}]]"
get off one's chest,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""off""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""chest""}]]"
get off the ground,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""off""}, {""LEMMA"": ""the""}, {""LEMMA"": ""ground""}]]"
get off with,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""off""}, {""LEMMA"": ""with""}]]"
get on someone's nerves,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""on""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""nerve""}]]"
get on the end of,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""on""}, {""LEMMA"": ""the""}, {""LEMMA"": ""end""}, {""LEMMA"": ""of""}]]"
get on to,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""on""}, {""LEMMA"": ""to""}]]"
get one's act together,"[[{""LEMMA"": ""get""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""act""}, {""LEMMA"": ""together""}]]"
get one's feet wet,"[[{""LEMMA"": ""get""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""foot""}, {""LEMMA"": ""wet""}]]"
get one's fill,"[[{""LEMMA"": ""get""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""fill""}]]"
get one's foot in the door,"[[{""LEMMA"": ""get""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""foot""}, {""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""door""}]]"
get one's hands dirty,"[[{""LEMMA"": ""get""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""hand""}, {""LEMMA"": ""dirty""}]]"
get one's hands on,"[[{""LEMMA"": ""get""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""hand""}, {""LEMMA"": ""on""}]]"
get one's head around,"[[{""LEMMA"": ""get""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""head""}, {""LEMMA"": ""around""}]]"
get one's hopes up,"[[{""LEMMA"": ""get""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""hope""}, {""LEMMA"": ""up""}]]"
get one's money's worth,"[[{""LEMMA"": ""get""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""money""}, {""LEMMA"": ""'s""}, {""LEMMA"": ""worth""}]]"
get one's skates on,"[[{""LEMMA"": ""get""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""skate""}, {""LEMMA"": ""on""}]]"
get one's way,"[[{""LEMMA"": ""get""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""way""}]]"
get out of here,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""out""}, {""LEMMA"": ""of""}, {""LEMMA"": ""here""}]]"
get out of jail free card,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""out""}, {""LEMMA"": ""of""}, {""LEMMA"": ""jail""}, {""LEMMA"": ""free""}, {""LEMMA"": ""card""}]]"
get some air,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""some""}, {""LEMMA"": ""air""}]]"
get stuck in,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""stick""}, {""LEMMA"": ""in""}]]"
get stuck into,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""stick""}, {""LEMMA"": ""into""}]]"
get the ball rolling,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""the""}, {""LEMMA"": ""ball""}, {""LEMMA"": ""roll""}]]"
get the better of,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""the""}, {""LEMMA"": ""well""}, {""LEMMA"": ""of""}]]"
get the boot,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""the""}, {""LEMMA"": ""boot""}]]"
get the chop,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""the""}, {""LEMMA"": ""chop""}]]"
get the drift,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""the""}, {""LEMMA"": ""drift""}]]"
get the hang of,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""the""}, {""LEMMA"": ""hang""}, {""LEMMA"": ""of""}]]"
get the memo,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""the""}, {""LEMMA"": ""memo""}]]"
get the picture,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""the""}, {""LEMMA"": ""picture""}]]"
get the point,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""the""}, {""LEMMA"": ""point""}]]"
get the sack,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""the""}, {""LEMMA"": ""sack""}]]"
get the time,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""the""}, {""LEMMA"": ""time""}]]"
get the word out,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""the""}, {""LEMMA"": ""word""}, {""LEMMA"": ""out""}]]"
get through to,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""through""}, {""LEMMA"": ""to""}]]"
get to grips with,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""to""}, {""LEMMA"": ""grip""}, {""LEMMA"": ""with""}]]"
get to the bottom of,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""to""}, {""LEMMA"": ""the""}, {""LEMMA"": ""bottom""}, {""LEMMA"": ""of""}]]"
get to the point,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""to""}, {""LEMMA"": ""the""}, {""LEMMA"": ""point""}]]"
get under someone's skin,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""under""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""skin""}]]"
get wind of,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""wind""}, {""LEMMA"": ""of""}]]"
get with the program,"[[{""LEMMA"": ""get""}, {""LEMMA"": ""with""}, {""LEMMA"": ""the""}, {""LEMMA"": ""program""}]]"
get-rich-quick,"[[{""TEXT"": {""REGEX"": ""(?i)get""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)rich""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)quick""}}]]"
gift of the gab,"[[{""LEMMA"": ""gift""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""gab""}]]"
gift that keeps on giving,"[[{""LEMMA"": ""gift""}, {""LEMMA"": ""that""}, {""LEMMA"": ""keep""}, {""LEMMA"": ""on""}, {""LEMMA"": ""give""}]]"
give a shit,"[[{""LEMMA"": ""give""}, {""LEMMA"": ""a""}, {""LEMMA"": ""shit""}]]"
give and take,"[[{""LEMMA"": ""give""}, {""LEMMA"": ""and""}, {""LEMMA"": ""take""}]]"
give it one's best shot,"[[{""LEMMA"": ""give""}, {""LEMMA"": ""it""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""well""}, {""LEMMA"": ""shot""}]]"
give one's all,"[[{""LEMMA"": ""give""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""all""}]]"
give or take,"[[{""LEMMA"": ""give""}, {""LEMMA"": ""or""}, {""LEMMA"": ""take""}]]"
give someone a hand,"[[{""LEMMA"": ""give""}, {""LEMMA"": ""someone""}, {""LEMMA"": ""a""}, {""LEMMA"": ""hand""}]]"
give someone a hard time,"[[{""LEMMA"": ""give""}, {""LEMMA"": ""someone""}, {""LEMMA"": ""a""}, {""LEMMA"": ""hard""}, {""LEMMA"": ""time""}]]"
give someone pause,"[[{""LEMMA"": ""give""}, {""LEMMA"": ""someone""}, {""LEMMA"": ""pause""}]]"
give something a whirl,"[[{""LEMMA"": ""give""}, {""LEMMA"": ""something""}, {""LEMMA"": ""a""}, {""LEMMA"": ""whirl""}]]"
give up the ghost,"[[{""LEMMA"": ""give""}, {""LEMMA"": ""up""}, {""LEMMA"": ""the""}, {""LEMMA"": ""ghost""}]]"
glass-half-empty,"[[{""TEXT"": {""REGEX"": ""(?i)glass""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)half""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)empty""}}]]"
glass-half-full,"[[{""TEXT"": {""REGEX"": ""(?i)glass""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)half""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)full""}}]]"
glutton for punishment,"[[{""LEMMA"": ""glutton""}, {""LEMMA"": ""for""}, {""LEMMA"": ""punishment""}]]"
go a long way,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""a""}, {""LEMMA"": ""long""}, {""LEMMA"": ""way""}]]"
go against the grain,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""against""}, {""LEMMA"": ""the""}, {""LEMMA"": ""grain""}]]"
go all out,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""all""}, {""LEMMA"": ""out""}]]"
go all the way,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""all""}, {""LEMMA"": ""the""}, {""LEMMA"": ""way""}]]"
go along for the ride,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""along""}, {""LEMMA"": ""for""}, {""LEMMA"": ""the""}, {""LEMMA"": ""ride""}]]"
go along to get along,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""along""}, {""LEMMA"": ""to""}, {""LEMMA"": ""get""}, {""LEMMA"": ""along""}]]"
go along with,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""along""}, {""LEMMA"": ""with""}]]"
go back in time,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""back""}, {""LEMMA"": ""in""}, {""LEMMA"": ""time""}]]"
go back to the drawing board,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""back""}, {""LEMMA"": ""to""}, {""LEMMA"": ""the""}, {""LEMMA"": ""drawing""}, {""LEMMA"": ""board""}]]"
go belly-up,"[[{""TEXT"": {""REGEX"": ""(?i)go""}}, {""TEXT"": {""REGEX"": ""(?i)belly""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)up""}}]]"
go by the wayside,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""by""}, {""LEMMA"": ""the""}, {""LEMMA"": ""wayside""}]]"
go down in flames,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""down""}, {""LEMMA"": ""in""}, {""LEMMA"": ""flame""}]]"
go down on,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""down""}, {""LEMMA"": ""on""}]]"
go down that road,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""down""}, {""LEMMA"": ""that""}, {""LEMMA"": ""road""}]]"
go down the drain,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""down""}, {""LEMMA"": ""the""}, {""LEMMA"": ""drain""}]]"
go down the road,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""down""}, {""LEMMA"": ""the""}, {""LEMMA"": ""road""}]]"
go for broke,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""for""}, {""LEMMA"": ""broke""}]]"
go for it,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""for""}, {""LEMMA"": ""it""}]]"
go for the gold,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""for""}, {""LEMMA"": ""the""}, {""LEMMA"": ""gold""}]]"
go for the jugular,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""for""}, {""LEMMA"": ""the""}, {""LEMMA"": ""jugular""}]]"
go from strength to strength,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""from""}, {""LEMMA"": ""strength""}, {""LEMMA"": ""to""}, {""LEMMA"": ""strength""}]]"
go hand in hand,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""hand""}, {""LEMMA"": ""in""}, {""LEMMA"": ""hand""}]]"
go in with,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""in""}, {""LEMMA"": ""with""}]]"
go it alone,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""it""}, {""LEMMA"": ""alone""}]]"
go out of one's way,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""out""}, {""LEMMA"": ""of""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""way""}]]"
go out on a limb,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""out""}, {""LEMMA"": ""on""}, {""LEMMA"": ""a""}, {""LEMMA"": ""limb""}]]"
go out with a bang,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""out""}, {""LEMMA"": ""with""}, {""LEMMA"": ""a""}, {""LEMMA"": ""bang""}]]"
go over someone's head,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""over""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""head""}]]"
go pear-shaped,"[[{""TEXT"": {""REGEX"": ""(?i)go""}}, {""TEXT"": {""REGEX"": ""(?i)pear""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)shaped""}}]]"
go so far as,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""so""}, {""LEMMA"": ""far""}, {""LEMMA"": ""as""}]]"
go the distance,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""the""}, {""LEMMA"": ""distance""}]]"
go the extra mile,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""the""}, {""LEMMA"": ""extra""}, {""LEMMA"": ""mile""}]]"
go the way of,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""the""}, {""LEMMA"": ""way""}, {""LEMMA"": ""of""}]]"
go the whole hog,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""the""}, {""LEMMA"": ""whole""}, {""LEMMA"": ""hog""}]]"
go through the motions,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""through""}, {""LEMMA"": ""the""}, {""LEMMA"": ""motion""}]]"
go through with,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""through""}, {""LEMMA"": ""with""}]]"
go to great lengths,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""to""}, {""LEMMA"": ""great""}, {""LEMMA"": ""length""}]]"
go to ground,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""to""}, {""LEMMA"": ""ground""}]]"
go to sea,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""to""}, {""LEMMA"": ""sea""}]]"
go to seed,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""to""}, {""LEMMA"": ""seed""}]]"
go to sleep,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""to""}, {""LEMMA"": ""sleep""}]]"
go to someone's head,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""to""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""head""}]]"
go to the mat,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""to""}, {""LEMMA"": ""the""}, {""LEMMA"": ""mat""}]]"
go to the polls,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""to""}, {""LEMMA"": ""the""}, {""LEMMA"": ""poll""}]]"
go to the wall,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""to""}, {""LEMMA"": ""the""}, {""LEMMA"": ""wall""}]]"
go to town,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""to""}, {""LEMMA"": ""town""}]]"
go to work,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""to""}, {""LEMMA"": ""work""}]]"
go too far,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""too""}, {""LEMMA"": ""far""}]]"
go underground,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""underground""}]]"
go up for,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""up""}, {""LEMMA"": ""for""}]]"
go up in flames,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""up""}, {""LEMMA"": ""in""}, {""LEMMA"": ""flame""}]]"
go up in smoke,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""up""}, {""LEMMA"": ""in""}, {""LEMMA"": ""smoke""}]]"
go with the flow,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""with""}, {""LEMMA"": ""the""}, {""LEMMA"": ""flow""}]]"
go without saying,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""without""}, {""LEMMA"": ""say""}]]"
go-getter,"[[{""TEXT"": {""REGEX"": ""(?i)go""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)getter""}}]]"
going at it,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""at""}, {""LEMMA"": ""it""}]]"
golden handshake,"[[{""LEMMA"": ""golden""}, {""LEMMA"": ""handshake""}]]"
golden opportunity,"[[{""LEMMA"": ""golden""}, {""LEMMA"": ""opportunity""}]]"
golden parachute,"[[{""LEMMA"": ""golden""}, {""LEMMA"": ""parachute""}]]"
gone with the wind,"[[{""LEMMA"": ""go""}, {""LEMMA"": ""with""}, {""LEMMA"": ""the""}, {""LEMMA"": ""wind""}]]"
good as one's word,"[[{""LEMMA"": ""good""}, {""LEMMA"": ""as""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""word""}]]"
good enough to eat,"[[{""LEMMA"": ""good""}, {""LEMMA"": ""enough""}, {""LEMMA"": ""to""}, {""LEMMA"": ""eat""}]]"
good for nothing,"[[{""LEMMA"": ""good""}, {""LEMMA"": ""for""}, {""LEMMA"": ""nothing""}]]"
good old boy,"[[{""LEMMA"": ""good""}, {""LEMMA"": ""old""}, {""LEMMA"": ""boy""}]]"
good old days,"[[{""LEMMA"": ""good""}, {""LEMMA"": ""old""}, {""LEMMA"": ""day""}]]"
good to go,"[[{""LEMMA"": ""good""}, {""LEMMA"": ""to""}, {""LEMMA"": ""go""}]]"
good-for-nothing,"[[{""TEXT"": {""REGEX"": ""(?i)good""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)for""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)nothing""}}]]"
good-hearted,"[[{""TEXT"": {""REGEX"": ""(?i)good""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)hearted""}}]]"
grab and go,"[[{""LEMMA"": ""grab""}, {""LEMMA"": ""and""}, {""LEMMA"": ""go""}]]"
grasp the nettle,"[[{""LEMMA"": ""grasp""}, {""LEMMA"": ""the""}, {""LEMMA"": ""nettle""}]]"
grease the wheels,"[[{""LEMMA"": ""grease""}, {""LEMMA"": ""the""}, {""LEMMA"": ""wheel""}]]"
great unwashed,"[[{""LEMMA"": ""great""}, {""LEMMA"": ""unwashed""}]]"
green with envy,"[[{""LEMMA"": ""green""}, {""LEMMA"": ""with""}, {""LEMMA"": ""envy""}]]"
greener pastures,"[[{""LEMMA"": ""greener""}, {""LEMMA"": ""pasture""}]]"
grind to a halt,"[[{""LEMMA"": ""grind""}, {""LEMMA"": ""to""}, {""LEMMA"": ""a""}, {""LEMMA"": ""halt""}]]"
ground-breaking,"[[{""TEXT"": {""REGEX"": ""(?i)ground""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)breaking""}}]]"
grow out of,"[[{""LEMMA"": ""grow""}, {""LEMMA"": ""out""}, {""LEMMA"": ""of""}]]"
guilty pleasure,"[[{""LEMMA"": ""guilty""}, {""LEMMA"": ""pleasure""}]]"
hair of the dog,"[[{""LEMMA"": ""hair""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""dog""}]]"
hair-splitting,"[[{""TEXT"": {""REGEX"": ""(?i)hair""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)splitting""}}]]"
hale and hearty,"[[{""LEMMA"": ""hale""}, {""LEMMA"": ""and""}, {""LEMMA"": ""hearty""}]]"
half-baked,"[[{""TEXT"": {""REGEX"": ""(?i)half""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)baked""}}]]"
half-naked,"[[{""TEXT"": {""REGEX"": ""(?i)half""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)naked""}}]]"
half-pint,"[[{""TEXT"": {""REGEX"": ""(?i)half""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)pint""}}]]"
halfway decent,"[[{""LEMMA"": ""halfway""}, {""LEMMA"": ""decent""}]]"
ham it up,"[[{""LEMMA"": ""ham""}, {""LEMMA"": ""it""}, {""LEMMA"": ""up""}]]"
hammer and sickle,"[[{""LEMMA"": ""hammer""}, {""LEMMA"": ""and""}, {""LEMMA"": ""sickle""}]]"
hammer and tongs,"[[{""LEMMA"": ""hammer""}, {""LEMMA"": ""and""}, {""LEMMA"": ""tong""}]]"
hand in glove,"[[{""LEMMA"": ""hand""}, {""LEMMA"": ""in""}, {""LEMMA"": ""glove""}]]"
hand in hand,"[[{""LEMMA"": ""hand""}, {""LEMMA"": ""in""}, {""LEMMA"": ""hand""}]]"
hand over fist,"[[{""LEMMA"": ""hand""}, {""LEMMA"": ""over""}, {""LEMMA"": ""fist""}]]"
hand over hand,"[[{""LEMMA"": ""hand""}, {""LEMMA"": ""over""}, {""LEMMA"": ""hand""}]]"
hand to mouth,"[[{""LEMMA"": ""hand""}, {""LEMMA"": ""to""}, {""LEMMA"": ""mouth""}]]"
hand-in-glove,"[[{""TEXT"": {""REGEX"": ""(?i)hand""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)in""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)glove""}}]]"
hand-to-mouth,"[[{""TEXT"": {""REGEX"": ""(?i)hand""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)to""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)mouth""}}]]"
handwriting on the wall,"[[{""LEMMA"": ""handwriting""}, {""LEMMA"": ""on""}, {""LEMMA"": ""the""}, {""LEMMA"": ""wall""}]]"
hang in the balance,"[[{""LEMMA"": ""hang""}, {""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""balance""}]]"
hang one's hat,"[[{""LEMMA"": ""hang""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""hat""}]]"
hang one's hat on,"[[{""LEMMA"": ""hang""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""hat""}, {""LEMMA"": ""on""}]]"
hang up one's boots,"[[{""LEMMA"": ""hang""}, {""LEMMA"": ""up""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""boot""}]]"
happily ever after,"[[{""LEMMA"": ""happily""}, {""LEMMA"": ""ever""}, {""LEMMA"": ""after""}]]"
hard done by,"[[{""LEMMA"": ""hard""}, {""LEMMA"": ""do""}, {""LEMMA"": ""by""}]]"
hard nut to crack,"[[{""LEMMA"": ""hard""}, {""LEMMA"": ""nut""}, {""LEMMA"": ""to""}, {""LEMMA"": ""crack""}]]"
hard of hearing,"[[{""LEMMA"": ""hard""}, {""LEMMA"": ""of""}, {""LEMMA"": ""hear""}]]"
hard pill to swallow,"[[{""LEMMA"": ""hard""}, {""LEMMA"": ""pill""}, {""LEMMA"": ""to""}, {""LEMMA"": ""swallow""}]]"
hard-and-fast,"[[{""TEXT"": {""REGEX"": ""(?i)hard""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)and""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)fast""}}]]"
hard-nosed,"[[{""TEXT"": {""REGEX"": ""(?i)hard""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)nosed""}}]]"
hard-pressed,"[[{""TEXT"": {""REGEX"": ""(?i)hard""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)pressed""}}]]"
hat in hand,"[[{""LEMMA"": ""hat""}, {""LEMMA"": ""in""}, {""LEMMA"": ""hand""}]]"
have a ball,"[[{""LEMMA"": ""have""}, {""LEMMA"": ""a""}, {""LEMMA"": ""ball""}]]"
have a couple,"[[{""LEMMA"": ""have""}, {""LEMMA"": ""a""}, {""LEMMA"": ""couple""}]]"
have a few,"[[{""LEMMA"": ""have""}, {""LEMMA"": ""a""}, {""LEMMA"": ""few""}]]"
have a fit,"[[{""LEMMA"": ""have""}, {""LEMMA"": ""a""}, {""LEMMA"": ""fit""}]]"
have a go,"[[{""LEMMA"": ""have""}, {""LEMMA"": ""a""}, {""LEMMA"": ""go""}]]"
have a good time,"[[{""LEMMA"": ""have""}, {""LEMMA"": ""a""}, {""LEMMA"": ""good""}, {""LEMMA"": ""time""}]]"
have a handle on,"[[{""LEMMA"": ""have""}, {""LEMMA"": ""a""}, {""LEMMA"": ""handle""}, {""LEMMA"": ""on""}]]"
have a heart,"[[{""LEMMA"": ""have""}, {""LEMMA"": ""a""}, {""LEMMA"": ""heart""}]]"
