idiom	patterns
dog's_breakfast	"[[{""LEMMA"": {""REGEX"": ""(?i)^dog's_breakfast$""}}]]"
don't_get_me_started	"[[{""LEMMA"": {""REGEX"": ""(?i)^don't_get_me_starte$""}}]]"
don't_go_there	"[[{""LEMMA"": {""REGEX"": ""(?i)^don't_go_there$""}}]]"
don't_hold_your_breath	"[[{""LEMMA"": {""REGEX"": ""(?i)^don't_hold_your_breath$""}}]]"
done_and_dusted	"[[{""LEMMA"": {""REGEX"": ""(?i)^done_and_duste$""}}]]"
donkey's_years	"[[{""LEMMA"": {""REGEX"": ""(?i)^donkey's_year$""}}]]"
doom_and_gloom	"[[{""LEMMA"": {""REGEX"": ""(?i)^doom_and_gloom$""}}], [{""TEXT"": {""REGEX"": ""(?i)^doom$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^and$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^gloom$""}}]]"
double_entendre	"[[{""LEMMA"": {""REGEX"": ""(?i)^double_entendre$""}}]]"
double-edged_sword	"[[{""TEXT"": {""REGEX"": ""(?i)^double$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^edged_sword$""}}]]"
down_for_the_count	"[[{""LEMMA"": {""REGEX"": ""(?i)^down_for_the_count$""}}]]"
down_in_the_dumps	"[[{""LEMMA"": {""REGEX"": ""(?i)^down_in_the_dumps$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^in$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^dump$""}}]]"
down_on_one's_luck	"[[{""LEMMA"": {""REGEX"": ""(?i)^down_on_one's_luck$""}}]]"
down_the_drain	"[[{""LEMMA"": {""REGEX"": ""(?i)^down_the_drain$""}}]]"
down_the_toilet	"[[{""LEMMA"": {""REGEX"": ""(?i)^down_the_toilet$""}}]]"
down_the_track	"[[{""LEMMA"": {""REGEX"": ""(?i)^down_the_track$""}}]]"
down_the_tubes	"[[{""LEMMA"": {""REGEX"": ""(?i)^down_the_tube$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^down$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^tube$""}}]]"
down_to_a_fine_art	"[[{""LEMMA"": {""REGEX"": ""(?i)^down_to_a_fine_art$""}}]]"
down_to_the_wire	"[[{""LEMMA"": {""REGEX"": ""(?i)^down_to_the_wire$""}}]]"
down-to-earth	"[[{""TEXT"": {""REGEX"": ""(?i)^down$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^to$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^earth$""}}]]"
drag_one's_feet	"[[{""LEMMA"": {""REGEX"": ""(?i)^drag_one's_feet$""}}]]"
draw_a_line_in_the_sand	"[[{""LEMMA"": {""REGEX"": ""(?i)^draw_a_line_in_the_sand$""}}]]"
dressed_to_the_nines	"[[{""LEMMA"": {""REGEX"": ""(?i)^dressed_to_the_nine$""}}]]"
dressing-down	"[[{""TEXT"": {""REGEX"": ""(?i)^dressing$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^down$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^dress$""}}, {""LEMMA"": {""REGEX"": ""(?i)^down$""}}]]"
dribs_and_drabs	"[[{""LEMMA"": {""REGEX"": ""(?i)^dribs_and_drab$""}}]]"
drive_someone_crazy	"[[{""LEMMA"": {""REGEX"": ""(?i)^drive_someone_crazy$""}}]]"
drop_in_the_bucket	"[[{""LEMMA"": {""REGEX"": ""(?i)^drop_in_the_bucket$""}}]]"
drop_in_the_ocean	"[[{""LEMMA"": {""REGEX"": ""(?i)^drop_in_the_ocean$""}}]]"
drug_of_choice	"[[{""LEMMA"": {""REGEX"": ""(?i)^drug_of_choice$""}}]]"
dyed_in_the_wool	"[[{""LEMMA"": {""REGEX"": ""(?i)^dyed_in_the_wool$""}}]]"
dyed-in-the-wool	"[[{""TEXT"": {""REGEX"": ""(?i)^dyed$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^in$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^the$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^wool$""}}]]"
ear_to_the_ground	"[[{""LEMMA"": {""REGEX"": ""(?i)^ear_to_the_ground$""}}]]"
earn_one's_keep	"[[{""LEMMA"": {""REGEX"": ""(?i)^earn_one's_keep$""}}]]"
easier_said_than_done	"[[{""LEMMA"": {""REGEX"": ""(?i)^easier_said_than_done$""}}]]"
easy_on_the_eye	"[[{""LEMMA"": {""REGEX"": ""(?i)^easy_on_the_eye$""}}]]"
easy_on_the_eyes	"[[{""LEMMA"": {""REGEX"": ""(?i)^easy_on_the_eyes$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^easy$""}}, {""LEMMA"": {""REGEX"": ""(?i)^on$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^eye$""}}]]"
eat_humble_pie	"[[{""LEMMA"": {""REGEX"": ""(?i)^eat_humble_pie$""}}]]"
eat_one's_heart_out	"[[{""LEMMA"": {""REGEX"": ""(?i)^eat_one's_heart_out$""}}]]"
eat_someone_alive	"[[{""LEMMA"": {""REGEX"": ""(?i)^eat_someone_alive$""}}]]"
eat_someone's_lunch	"[[{""LEMMA"": {""REGEX"": ""(?i)^eat_someone's_lunch$""}}]]"
economical_with_the_truth	"[[{""LEMMA"": {""REGEX"": ""(?i)^economical_with_the_truth$""}}]]"
element_of_surprise	"[[{""LEMMA"": {""REGEX"": ""(?i)^element_of_surprise$""}}]]"
elephant_in_the_room	"[[{""LEMMA"": {""REGEX"": ""(?i)^elephant_in_the_room$""}}]]"
elevator_pitch	"[[{""LEMMA"": {""REGEX"": ""(?i)^elevator_pitch$""}}]]"
embarrassment_of_riches	"[[{""LEMMA"": {""REGEX"": ""(?i)^embarrassment_of_riche$""}}]]"
end_of_the_line	"[[{""LEMMA"": {""REGEX"": ""(?i)^end_of_the_line$""}}]]"
end_of_the_world	"[[{""LEMMA"": {""REGEX"": ""(?i)^end_of_the_world$""}}]]"
enemy_combatant	"[[{""LEMMA"": {""REGEX"": ""(?i)^enemy_combatant$""}}]]"
equal_marriage	"[[{""LEMMA"": {""REGEX"": ""(?i)^equal_marriage$""}}]]"
err_on_the_side_of	"[[{""LEMMA"": {""REGEX"": ""(?i)^err_on_the_side_of$""}}]]"
err_on_the_side_of_caution	"[[{""LEMMA"": {""REGEX"": ""(?i)^err_on_the_side_of_caution$""}}]]"
esprit_de_corps	"[[{""LEMMA"": {""REGEX"": ""(?i)^esprit_de_corps$""}}]]"
ethically_challenged	"[[{""LEMMA"": {""REGEX"": ""(?i)^ethically_challenge$""}}], [{""TEXT"": {""REGEX"": ""(?i)^ethically$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^challenged$""}}]]"
even_the_score	"[[{""LEMMA"": {""REGEX"": ""(?i)^even_the_score$""}}]]"
every_which_way	"[[{""LEMMA"": {""REGEX"": ""(?i)^every_which_way$""}}]]"
everything_but_the_kitchen_sink	"[[{""LEMMA"": {""REGEX"": ""(?i)^everything_but_the_kitchen_sink$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^everything$""}}, {""LEMMA"": {""REGEX"": ""(?i)^and$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^kitchen$""}}, {""LEMMA"": {""REGEX"": ""(?i)^sink$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^everything$""}}, {""LEMMA"": {""REGEX"": ""(?i)^include$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^kitchen$""}}, {""LEMMA"": {""REGEX"": ""(?i)^sink$""}}]]"
exception_that_proves_the_rule	"[[{""LEMMA"": {""REGEX"": ""(?i)^exception_that_proves_the_rule$""}}]]"
excess_baggage	"[[{""LEMMA"": {""REGEX"": ""(?i)^excess_baggage$""}}]]"
execution_style	"[[{""LEMMA"": {""REGEX"": ""(?i)^execution_style$""}}]]"
extra_pair_of_hands	"[[{""LEMMA"": {""REGEX"": ""(?i)^extra_pair_of_hand$""}}]]"
eye_for_an_eye	"[[{""LEMMA"": {""REGEX"": ""(?i)^eye_for_an_eye$""}}]]"
eye_of_the_beholder	"[[{""LEMMA"": {""REGEX"": ""(?i)^eye_of_the_beholder$""}}]]"
eye-opener	"[[{""TEXT"": {""REGEX"": ""(?i)^eye$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^opener$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^eye$""}}, {""LEMMA"": {""REGEX"": ""(?i)^opener$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^eyeopener$""}}]]"
face_the_music	"[[{""LEMMA"": {""REGEX"": ""(?i)^face_the_music$""}}]]"
facts_on_the_ground	"[[{""LEMMA"": {""REGEX"": ""(?i)^facts_on_the_ground$""}}]]"
failure_to_thrive	"[[{""LEMMA"": {""REGEX"": ""(?i)^failure_to_thrive$""}}]]"
fair_and_square	"[[{""LEMMA"": {""REGEX"": ""(?i)^fair_and_square$""}}]]"
fall_between_the_cracks	"[[{""LEMMA"": {""REGEX"": ""(?i)^fall_between_the_crack$""}}]]"
fall_by_the_wayside	"[[{""LEMMA"": {""REGEX"": ""(?i)^fall_by_the_wayside$""}}]]"
fall_from_grace	"[[{""LEMMA"": {""REGEX"": ""(?i)^fall_from_grace$""}}]]"
fall_into_one's_lap	"[[{""LEMMA"": {""REGEX"": ""(?i)^fall_into_one's_lap$""}}]]"
fall_into_place	"[[{""LEMMA"": {""REGEX"": ""(?i)^fall_into_place$""}}]]"
fall_into_the_wrong_hands	"[[{""LEMMA"": {""REGEX"": ""(?i)^fall_into_the_wrong_hand$""}}]]"
fall_off_the_wagon	"[[{""LEMMA"": {""REGEX"": ""(?i)^fall_off_the_wagon$""}}]]"
fall_on_deaf_ears	"[[{""LEMMA"": {""REGEX"": ""(?i)^fall_on_deaf_ear$""}}]]"
fall_on_hard_times	"[[{""LEMMA"": {""REGEX"": ""(?i)^fall_on_hard_time$""}}]]"
fall_on_one's_face	"[[{""LEMMA"": {""REGEX"": ""(?i)^fall_on_one's_face$""}}]]"
fall_on_one's_sword	"[[{""LEMMA"": {""REGEX"": ""(?i)^fall_on_one's_sword$""}}]]"
fall_through_the_cracks	"[[{""LEMMA"": {""REGEX"": ""(?i)^fall_through_the_crack$""}}]]"
fan_the_flames	"[[{""LEMMA"": {""REGEX"": ""(?i)^fan_the_flame$""}}]]"
fancy_one's_chances	"[[{""LEMMA"": {""REGEX"": ""(?i)^fancy_one's_chances$""}}]]"
fashionably_late	"[[{""LEMMA"": {""REGEX"": ""(?i)^fashionably_late$""}}]]"
fast_and_furious	"[[{""LEMMA"": {""REGEX"": ""(?i)^fast_and_furious$""}}]]"
feast_for_the_eyes	"[[{""LEMMA"": {""REGEX"": ""(?i)^feast_for_the_eyes$""}}]]"
feast_or_famine	"[[{""LEMMA"": {""REGEX"": ""(?i)^feast_or_famine$""}}]]"
feather_in_one's_cap	"[[{""LEMMA"": {""REGEX"": ""(?i)^feather_in_one's_cap$""}}]]"
feeding_frenzy	"[[{""LEMMA"": {""REGEX"": ""(?i)^feeding_frenzy$""}}]]"
feel_the_pinch	"[[{""LEMMA"": {""REGEX"": ""(?i)^feel_the_pinch$""}}]]"
feet_on_the_ground	"[[{""LEMMA"": {""REGEX"": ""(?i)^feet_on_the_ground$""}}]]"
female-to-male	"[[{""TEXT"": {""REGEX"": ""(?i)^female$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^to$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^male$""}}]]"
few_and_far_between	"[[{""LEMMA"": {""REGEX"": ""(?i)^few_and_far_between$""}}]]"
fight_fire_with_fire	"[[{""LEMMA"": {""REGEX"": ""(?i)^fight_fire_with_fire$""}}]]"
fighting_chance	"[[{""LEMMA"": {""REGEX"": ""(?i)^fighting_chance$""}}]]"
figure_of_speech	"[[{""LEMMA"": {""REGEX"": ""(?i)^figure_of_speech$""}}]]"
fill_in_the_blank	"[[{""LEMMA"": {""REGEX"": ""(?i)^fill_in_the_blank$""}}]]"
fill_one's_boots	"[[{""LEMMA"": {""REGEX"": ""(?i)^fill_one's_boots$""}}]]"
fill_someone's_shoes	"[[{""LEMMA"": {""REGEX"": ""(?i)^fill_someone's_shoe$""}}]]"
final_nail_in_the_coffin	"[[{""LEMMA"": {""REGEX"": ""(?i)^final_nail_in_the_coffin$""}}]]"
final_solution	"[[{""LEMMA"": {""REGEX"": ""(?i)^final_solution$""}}]]"
find_another_gear	"[[{""LEMMA"": {""REGEX"": ""(?i)^find_another_gear$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^find$""}}, {""TEXT"": ""a"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^new$""}}, {""LEMMA"": {""REGEX"": ""(?i)^gear$""}}]]"
find_it_in_one's_heart	"[[{""LEMMA"": {""REGEX"": ""(?i)^find_it_in_one's_heart$""}}]]"
find_one's_feet	"[[{""LEMMA"": {""REGEX"": ""(?i)^find_one's_feet$""}}]]"
find_one's_voice	"[[{""LEMMA"": {""REGEX"": ""(?i)^find_one's_voice$""}}]]"
fire_in_the_belly	"[[{""LEMMA"": {""REGEX"": ""(?i)^fire_in_the_belly$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^fire$""}}, {""LEMMA"": {""REGEX"": ""(?i)^in$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^belly$""}}]]"
fire_on_all_cylinders	"[[{""LEMMA"": {""REGEX"": ""(?i)^fire_on_all_cylinder$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^hit$""}}, {""LEMMA"": {""REGEX"": ""(?i)^on$""}}, {""LEMMA"": {""REGEX"": ""(?i)^all$""}}, {""LEMMA"": {""REGEX"": ""(?i)^cylinder$""}}]]"
fire-breathing	"[[{""TEXT"": {""REGEX"": ""(?i)^fire$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^breathing$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^fire$""}}, {""LEMMA"": {""REGEX"": ""(?i)^breathing$""}}]]"
first_among_equals	"[[{""LEMMA"": {""REGEX"": ""(?i)^first_among_equal$""}}]]"
first_and_last	"[[{""LEMMA"": {""REGEX"": ""(?i)^first_and_last$""}}]]"
first_come,_first_served	"[[{""LEMMA"": {""REGEX"": ""(?i)^first_come,_first_served$""}}]]"
first_port_of_call	"[[{""LEMMA"": {""REGEX"": ""(?i)^first_port_of_call$""}}]]"
fish_out_of_water	"[[{""LEMMA"": {""REGEX"": ""(?i)^fish_out_of_water$""}}]]"
fishing_expedition	"[[{""LEMMA"": {""REGEX"": ""(?i)^fishing_expedition$""}}]]"
fit_for_a_king	"[[{""LEMMA"": {""REGEX"": ""(?i)^fit_for_a_ke$""}}]]"
fits_and_starts	"[[{""LEMMA"": {""REGEX"": ""(?i)^fits_and_start$""}}]]"
flash_in_the_pan	"[[{""LEMMA"": {""REGEX"": ""(?i)^flash_in_the_pan$""}}]]"
flat-chested	"[[{""TEXT"": {""REGEX"": ""(?i)^flat$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^chested$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^flatcheste$""}}]]"
flat-footed	"[[{""TEXT"": {""REGEX"": ""(?i)^flat$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^footed$""}}]]"
flight_of_fancy	"[[{""LEMMA"": {""REGEX"": ""(?i)^flight_of_fancy$""}}]]"
float_someone's_boat	"[[{""LEMMA"": {""REGEX"": ""(?i)^float_someone's_boat$""}}]]"
fly_in_the_face_of	"[[{""LEMMA"": {""REGEX"": ""(?i)^fly_in_the_face_of$""}}]]"
fly_in_the_ointment	"[[{""LEMMA"": {""REGEX"": ""(?i)^fly_in_the_ointment$""}}]]"
fly_off_the_handle	"[[{""LEMMA"": {""REGEX"": ""(?i)^fly_off_the_handle$""}}]]"
fly_off_the_shelves	"[[{""LEMMA"": {""REGEX"": ""(?i)^fly_off_the_shelve$""}}]]"
fly_on_the_wall	"[[{""LEMMA"": {""REGEX"": ""(?i)^fly_on_the_wall$""}}]]"
fly-by-night	"[[{""TEXT"": {""REGEX"": ""(?i)^fly$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^by$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^night$""}}]]"
follow_in_someone's_footsteps	"[[{""LEMMA"": {""REGEX"": ""(?i)^follow_in_someone's_footsteps$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^follow$""}}, {""LEMMA"": {""REGEX"": ""(?i)^in$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^step$""}}]]"
follow_through	"[[{""LEMMA"": {""REGEX"": ""(?i)^follow_through$""}}]]"
food_for_thought	"[[{""LEMMA"": {""REGEX"": ""(?i)^food_for_thought$""}}]]"
fool's_paradise	"[[{""LEMMA"": {""REGEX"": ""(?i)^fool's_paradise$""}}]]"
for_pete's_sake	"[[{""LEMMA"": {""REGEX"": ""(?i)^for_pete's_sake$""}}]]"
for_all_intents_and_purposes	"[[{""LEMMA"": {""REGEX"": ""(?i)^for_all_intents_and_purpose$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^to$""}}, {""LEMMA"": {""REGEX"": ""(?i)^all$""}}, {""LEMMA"": {""REGEX"": ""(?i)^intent$""}}, {""LEMMA"": {""REGEX"": ""(?i)^and$""}}, {""LEMMA"": {""REGEX"": ""(?i)^purpose$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^for$""}}, {""LEMMA"": {""REGEX"": ""(?i)^all$""}}, {""LEMMA"": {""REGEX"": ""(?i)^intensive$""}}, {""LEMMA"": {""REGEX"": ""(?i)^purpose$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^for$""}}, {""LEMMA"": {""REGEX"": ""(?i)^all$""}}, {""LEMMA"": {""REGEX"": ""(?i)^intrinsic$""}}, {""LEMMA"": {""REGEX"": ""(?i)^purpose$""}}]]"
for_all_the_world	"[[{""LEMMA"": {""REGEX"": ""(?i)^for_all_the_world$""}}]]"
for_crying_out_loud	"[[{""LEMMA"": {""REGEX"": ""(?i)^for_crying_out_loud$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^for$""}}, {""LEMMA"": {""REGEX"": ""(?i)^cryin$""}}, {""LEMMA"": {""REGEX"": ""(?i)^'$""}}, {""LEMMA"": {""REGEX"": ""(?i)^out$""}}, {""LEMMA"": {""REGEX"": ""(?i)^loud$""}}]]"
for_good_measure	"[[{""LEMMA"": {""REGEX"": ""(?i)^for_good_measure$""}}]]"
for_goodness'_sake	"[[{""LEMMA"": {""REGEX"": ""(?i)^for_goodness'_sake$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^for$""}}, {""LEMMA"": {""REGEX"": ""(?i)^goodness$""}}, {""LEMMA"": {""REGEX"": ""(?i)^sake$""}}]]"
for_heaven's_sake	"[[{""LEMMA"": {""REGEX"": ""(?i)^for_heaven's_sake$""}}]]"
for_old_times'_sake	"[[{""LEMMA"": {""REGEX"": ""(?i)^for_old_times'_sake$""}}]]"
for_one's_life	"[[{""LEMMA"": {""REGEX"": ""(?i)^for_one's_life$""}}]]"
for_one's_particular	"[[{""LEMMA"": {""REGEX"": ""(?i)^for_one's_particular$""}}]]"
for_that_matter	"[[{""LEMMA"": {""REGEX"": ""(?i)^for_that_matter$""}}]]"
for_the_heck_of_it	"[[{""LEMMA"": {""REGEX"": ""(?i)^for_the_heck_of_it$""}}]]"
for_the_hell_of_it	"[[{""LEMMA"": {""REGEX"": ""(?i)^for_the_hell_of_it$""}}]]"
for_the_love_of	"[[{""LEMMA"": {""REGEX"": ""(?i)^for_the_love_of$""}}]]"
for_the_most_part	"[[{""LEMMA"": {""REGEX"": ""(?i)^for_the_most_part$""}}]]"
for_the_time_being	"[[{""LEMMA"": {""REGEX"": ""(?i)^for_the_time_bee$""}}]]"
forbidden_fruit	"[[{""LEMMA"": {""REGEX"": ""(?i)^forbidden_fruit$""}}]]"
force_someone's_hand	"[[{""LEMMA"": {""REGEX"": ""(?i)^force_someone's_hand$""}}]]"
forgive_and_forget	"[[{""LEMMA"": {""REGEX"": ""(?i)^forgive_and_forget$""}}]]"
fountain_of_youth	"[[{""LEMMA"": {""REGEX"": ""(?i)^fountain_of_youth$""}}]]"
four-leaf_clover	"[[{""TEXT"": {""REGEX"": ""(?i)^four$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^leaf_clover$""}}], [{""TEXT"": {""REGEX"": ""(?i)^four$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^leafed$""}}, {""TEXT"": {""REGEX"": ""(?i)^clover$""}}], [{""TEXT"": {""REGEX"": ""(?i)^four$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^leaved$""}}, {""TEXT"": {""REGEX"": ""(?i)^clover$""}}]]"
free-for-all	"[[{""TEXT"": {""REGEX"": ""(?i)^free$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^for$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^all$""}}]]"
freedom_of_speech	"[[{""LEMMA"": {""REGEX"": ""(?i)^freedom_of_speech$""}}]]"
fresh-faced	"[[{""TEXT"": {""REGEX"": ""(?i)^fresh$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^faced$""}}]]"
friends_in_high_places	"[[{""LEMMA"": {""REGEX"": ""(?i)^friends_in_high_place$""}}]]"
from_a_mile_away	"[[{""LEMMA"": {""REGEX"": ""(?i)^from_a_mile_away$""}}]]"
from_cover_to_cover	"[[{""LEMMA"": {""REGEX"": ""(?i)^from_cover_to_cover$""}}]]"
from_pillar_to_post	"[[{""LEMMA"": {""REGEX"": ""(?i)^from_pillar_to_post$""}}]]"
from_the_bottom_of_one's_heart	"[[{""LEMMA"": {""REGEX"": ""(?i)^from_the_bottom_of_one's_heart$""}}]]"
from_the_cradle_to_the_grave	"[[{""LEMMA"": {""REGEX"": ""(?i)^from_the_cradle_to_the_grave$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^from$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^cradle$""}}, {""LEMMA"": {""REGEX"": ""(?i)^to$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^deathbed$""}}]]"
from_the_get-go	"[[{""TEXT"": {""REGEX"": ""(?i)^from_the_get$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^go$""}}], [{""TEXT"": {""REGEX"": ""(?i)^from$""}}, {""TEXT"": {""REGEX"": ""(?i)^the$""}}, {""TEXT"": {""REGEX"": ""(?i)^git$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^go$""}}]]"
from_the_ground_up	"[[{""LEMMA"": {""REGEX"": ""(?i)^from_the_ground_up$""}}]]"
from_the_word_go	"[[{""LEMMA"": {""REGEX"": ""(?i)^from_the_word_go$""}}]]"
from_time_to_time	"[[{""LEMMA"": {""REGEX"": ""(?i)^from_time_to_time$""}}]]"
front_and_center	"[[{""LEMMA"": {""REGEX"": ""(?i)^front_and_center$""}}], [{""TEXT"": {""REGEX"": ""(?i)^front$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^and$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^center$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^front$""}}, {""LEMMA"": {""REGEX"": ""(?i)^and$""}}, {""LEMMA"": {""REGEX"": ""(?i)^centre$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^british$""}}], [{""TEXT"": {""REGEX"": ""(?i)^front$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^and$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^centre$""}}]]"
full_speed_ahead	"[[{""LEMMA"": {""REGEX"": ""(?i)^full_speed_ahead$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^full$""}}, {""LEMMA"": {""REGEX"": ""(?i)^steam$""}}, {""LEMMA"": {""REGEX"": ""(?i)^ahead$""}}]]"
full-fledged	"[[{""TEXT"": {""REGEX"": ""(?i)^full$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^fledged$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^fully$""}}, {""LEMMA"": {""REGEX"": ""(?i)^fledge$""}}]]"
full-stretch	"[[{""TEXT"": {""REGEX"": ""(?i)^full$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^stretch$""}}]]"
garden_variety	"[[{""LEMMA"": {""REGEX"": ""(?i)^garden_variety$""}}], [{""TEXT"": {""REGEX"": ""(?i)^garden$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^variety$""}}]]"
genetic_modification	"[[{""LEMMA"": {""REGEX"": ""(?i)^genetic_modification$""}}]]"
genie_is_out_of_the_bottle	"[[{""LEMMA"": {""REGEX"": ""(?i)^genie_is_out_of_the_bottle$""}}]]"
get_a_handle_on	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_a_handle_on$""}}]]"
get_a_kick_out_of	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_a_kick_out_of$""}}]]"
get_a_rise_out_of	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_a_rise_out_of$""}}]]"
get_away_with_murder	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_away_with_murder$""}}]]"
get_carried_away	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_carried_away$""}}]]"
get_down_to_business	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_down_to_business$""}}]]"
get_in_on_the_act	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_in_on_the_act$""}}]]"
get_into_one's_stride	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_into_one's_stride$""}}]]"
get_into_trouble	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_into_trouble$""}}]]"
get_it_over_with	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_it_over_with$""}}]]"
get_off_one's_chest	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_off_one's_ch$""}}]]"
get_off_the_ground	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_off_the_ground$""}}]]"
